
State Machine - |drone|bitbang16:U1|pos
Name pos.1111 pos.1110 pos.1101 pos.1100 pos.1011 pos.1010 pos.1001 pos.1000 pos.0111 pos.0110 pos.0101 pos.0100 pos.0011 pos.0010 pos.0001 pos.0000 
pos.0000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
pos.0001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
pos.0010 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
pos.0011 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
pos.0100 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
pos.0101 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
pos.0110 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
pos.0111 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
pos.1000 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
pos.1001 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
pos.1010 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
pos.1011 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
pos.1100 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
pos.1101 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
pos.1110 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
pos.1111 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
